declare -A appliance-assert-can-be-recovered ; appliance-assert-can-be-recovered[database]=""
declare -A sr-param-get ; sr-param-get[database]=""
declare -A sr-param-get ; sr-param-get[param-key]="The storage repository key to return.  "
declare -A sr-param-get ; sr-param-get[param-name]="The storage repository parameter to return."
declare -A sr-param-get ; sr-param-get[uuid]="SR UUID - Use *xe sr-list* to obtain a list of storage repository UUIDs."
declare -A sr-param-list ; sr-param-list[database]=""
declare -A sr-param-list ; sr-param-list[uuid]="SR UUID - Use *xe sr-list* to obtain a list of storage repository UUIDs."
declare -A sr-param-remove ; sr-param-remove[param-key]="Key or key/value pair to be removed."
declare -A sr-param-remove ; sr-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A sr-param-remove ; sr-param-remove[uuid]="SR UUID - Use *xe SR-list* to obtain a list of SR UUIDs."
declare -A sr-param-set ; sr-param-set[name-description]="Set name-description of SR"
declare -A sr-param-set ; sr-param-set[name-label]="Set name of SR"
declare -A sr-param-set ; sr-param-set[other-config]=""
declare -A sr-param-set ; sr-param-set[shared]=""
declare -A sr-param-set ; sr-param-set[uuid]="SR UUID - Use *xe SR-list* to obtain a list of SR UUIDs."
declare -A sr-probe ; sr-probe[device-config]=""
declare -A sr-probe ; sr-probe[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A sr-probe ; sr-probe[sm-config]=""
declare -A sr-probe ; sr-probe[type]=""
declare -A sr-scan ; sr-scan[uuid]="SR UUID - Use *xe SR-list to obtain a list of SR UUIDs."
declare -A sr-update ; sr-update[uuid]="SR UUID - Use *xe SR-list to obtain a list of SR UUIDs."
declare -A subject-add ; subject-add[subject-name]=""
declare -A subject-list ; subject-list[database]=""
declare -A subject-list ; subject-list[other-config]=""
declare -A subject-list ; subject-list[params]=""
declare -A subject-list ; subject-list[roles]=""
declare -A subject-list ; subject-list[roles:contains]=""
declare -A subject-list ; subject-list[subject-identifier]=""
declare -A subject-list ; subject-list[uuid]="Display SUBJECT UUIDs"
declare -A subject-param-clear ; subject-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A subject-param-clear ; subject-param-clear[uuid]="SUBJECT UUID - Use *xe SUBJECT-list* to obtain a list of SUBJECT UUIDs."
declare -A subject-param-get ; subject-param-get[database]=""
declare -A subject-param-get ; subject-param-get[param-key]="The SUBJECT map parameter key value to return"
declare -A subject-param-get ; subject-param-get[param-name]="The SUBJECT parameter to return"
declare -A subject-param-get ; subject-param-get[uuid]="SUBJECT UUID - Use *xe SUBJECT-list* to obtain a list of SUBJECT UUIDs."
declare -A subject-param-list ; subject-param-list[database]=""
declare -A subject-param-list ; subject-param-list[uuid]="SUBJECT UUID - Use *xe SUBJECT-list* to obtain a list of subject UUIDs."
declare -A subject-remove ; subject-remove[subject-uuid]=""
declare -A subject-role-add ; subject-role-add[role-name]=""
declare -A subject-role-add ; subject-role-add[role-uuid]=""
declare -A subject-role-add ; subject-role-add[uuid]="SUBJECT UUID - Use *xe SUBJECT-list to obtain a list of SUBJECT UUIDs."
declare -A subject-role-remove ; subject-role-remove[role-name]=""
declare -A subject-role-remove ; subject-role-remove[role-uuid]=""
declare -A subject-role-remove ; subject-role-remove[uuid]="SUBJECT UUID - Use *xe SUBJECT-list to obtain a list of SUBJECT UUIDs."
declare -A task-cancel ; task-cancel[uuid]="TASK UUID - Use *xe TASK-list to obtain a list of TASK UUIDs."
declare -A task-list ; task-list[allowed_operations]=""
declare -A task-list ; task-list[created]=""
declare -A task-list ; task-list[database]=""
declare -A task-list ; task-list[error_info]=""
declare -A task-list ; task-list[finished]=""
declare -A task-list ; task-list[name-description]="Display TASK name-descriptions"
declare -A task-list ; task-list[name-label]="Display TASK name-labels"
declare -A task-list ; task-list[other-config]=""
declare -A task-list ; task-list[params]=""
declare -A task-list ; task-list[progress]=""
declare -A task-list ; task-list[resident-on]=""
declare -A task-list ; task-list[result]=""
declare -A task-list ; task-list[status]=""
declare -A task-list ; task-list[subtask_of]=""
declare -A task-list ; task-list[subtasks]=""
declare -A task-list ; task-list[type]=""
declare -A task-list ; task-list[uuid]="Display TASK UUIDs"
declare -A task-param-add ; task-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A task-param-add ; task-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe TASK-param-list* to obtain a list of task parameters."
declare -A task-param-add ; task-param-add[uuid]="TASK UUID - Use *xe TASK-list* to obtain a list of TASK UUIDs."
declare -A task-param-clear ; task-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A task-param-clear ; task-param-clear[uuid]="TASK UUID - Use *xe TASK-list* to obtain a list of TASK UUIDs."
declare -A task-param-get ; task-param-get[database]=""
declare -A task-param-get ; task-param-get[param-key]="The TASK map parameter key value to return"
declare -A task-param-get ; task-param-get[param-name]="The TASK parameter to return"
declare -A task-param-get ; task-param-get[uuid]="TASK UUID - Use *xe TASK-list* to obtain a list of TASK UUIDs."
declare -A task-param-list ; task-param-list[database]=""
declare -A task-param-list ; task-param-list[uuid]="Task UUID - Use *xe task-list* to obtain a list of task UUIDs."
declare -A task-param-remove ; task-param-remove[param-key]="Key or key/value pair to be removed."
declare -A task-param-remove ; task-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A task-param-remove ; task-param-remove[uuid]="TASK UUID - Use *xe TASK-list* to obtain a list of TASK UUIDs."
declare -A task-param-set ; task-param-set[other-config]=""
declare -A task-param-set ; task-param-set[uuid]="TASK UUID - Use *xe TASK-list* to obtain a list of TASK UUIDs."
declare -A template-export ; template-export[filename]=""
declare -A template-export ; template-export[template-uuid]=""
declare -A template-list ; template-list[actions-after-crash]=""
declare -A template-list ; template-list[actions-after-reboot]=""
declare -A template-list ; template-list[actions-after-shutdown]=""
declare -A template-list ; template-list[affinity]=""
declare -A template-list ; template-list[allowed-operations]="Display list of operations allowed on TEMPLATEs"
declare -A template-list ; template-list[allowed-operations:contains]=""
declare -A template-list ; template-list[allowed-VBD-devices]=""
declare -A template-list ; template-list[allowed-VBD-devices:contains]=""
declare -A template-list ; template-list[allowed-VIF-devices]=""
declare -A template-list ; template-list[allowed-VIF-devices:contains]=""
declare -A template-list ; template-list[appliance]=""
declare -A template-list ; template-list[blobs]=""
declare -A template-list ; template-list[blocked-operations]=""
declare -A template-list ; template-list[children]=""
declare -A template-list ; template-list[console-uuids]=""
declare -A template-list ; template-list[console-uuids:contains]=""
declare -A template-list ; template-list[cooperative]=""
declare -A template-list ; template-list[current-operations]="Display currently running operations on TEMPLATEs"
declare -A template-list ; template-list[current-operations:contains]=""
declare -A template-list ; template-list[database]=""
declare -A template-list ; template-list[disks]=""
declare -A template-list ; template-list[dom-id]=""
declare -A template-list ; template-list[generation-id]=""
declare -A template-list ; template-list[guest-metrics-last-updated]=""
declare -A template-list ; template-list[ha-always-run]=""
declare -A template-list ; template-list[ha-restart-priority]=""
declare -A template-list ; template-list[HVM-boot-params]=""
declare -A template-list ; template-list[HVM-boot-policy]=""
declare -A template-list ; template-list[HVM-shadow-multiplier]=""
declare -A template-list ; template-list[install-time]=""
declare -A template-list ; template-list[is-a-snapshot]=""
declare -A template-list ; template-list[is-a-template]=""
declare -A template-list ; template-list[is-control-domain]=""
declare -A template-list ; template-list[last-boot-CPU-flags]=""
declare -A template-list ; template-list[last-boot-record]=""
declare -A template-list ; template-list[live]=""
declare -A template-list ; template-list[memory]=""
declare -A template-list ; template-list[memory-actual]=""
declare -A template-list ; template-list[memory-dynamic-max]=""
declare -A template-list ; template-list[memory-dynamic-min]=""
declare -A template-list ; template-list[memory-overhead]=""
declare -A template-list ; template-list[memory-static-max]=""
declare -A template-list ; template-list[memory-static-min]=""
declare -A template-list ; template-list[memory-target]=""
declare -A template-list ; template-list[name-description]="Display TEMPLATE name-descriptions"
declare -A template-list ; template-list[name-label]="Display TEMPLATE name-labels"
declare -A template-list ; template-list[networks]=""
declare -A template-list ; template-list[order]=""
declare -A template-list ; template-list[os-version]=""
declare -A template-list ; template-list[other]=""
declare -A template-list ; template-list[other-config]=""
declare -A template-list ; template-list[params]=""
declare -A template-list ; template-list[parent]=""
declare -A template-list ; template-list[platform]=""
declare -A template-list ; template-list[possible-hosts]=""
declare -A template-list ; template-list[power-state]=""
declare -A template-list ; template-list[PV-args]=""
declare -A template-list ; template-list[PV-bootloader]=""
declare -A template-list ; template-list[PV-bootloader-args]=""
declare -A template-list ; template-list[PV-drivers-up-to-date]=""
declare -A template-list ; template-list[PV-drivers-version]=""
declare -A template-list ; template-list[PV-kernel]=""
declare -A template-list ; template-list[PV-legacy-args]=""
declare -A template-list ; template-list[PV-ramdisk]=""
declare -A template-list ; template-list[recommendations]=""
declare -A template-list ; template-list[resident-on]=""
declare -A template-list ; template-list[shutdown-delay]=""
declare -A template-list ; template-list[snapshot-info]=""
declare -A template-list ; template-list[snapshot-of]=""
declare -A template-list ; template-list[snapshots]=""
declare -A template-list ; template-list[snapshot-time]=""
declare -A template-list ; template-list[start-delay]=""
declare -A template-list ; template-list[start-time]=""
declare -A template-list ; template-list[suspend-SR-uuid]=""
declare -A template-list ; template-list[suspend-VDI-uuid]=""
declare -A template-list ; template-list[tags]=""
declare -A template-list ; template-list[tags:contains]=""
declare -A template-list ; template-list[user-version]=""
declare -A template-list ; template-list[uuid]="Display TEMPLATE UUIDs"
declare -A template-list ; template-list[VCPUs-at-startup]=""
declare -A template-list ; template-list[VCPUs-max]=""
declare -A template-list ; template-list[VCPUs-number]=""
declare -A template-list ; template-list[VCPUs-params]=""
declare -A template-list ; template-list[VCPUs-utilisation]=""
declare -A template-list ; template-list[version]=""
declare -A template-list ; template-list[xenstore-data]=""
declare -A template-param-add ; template-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A template-param-add ; template-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe TEMPLATE-param-list* to obtain a list of template parameters."
declare -A template-param-add ; template-param-add[uuid]="TEMPLATE UUID - Use *xe TEMPLATE-list* to obtain a list of TEMPLATE UUIDs."
declare -A template-param-clear ; template-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A template-param-clear ; template-param-clear[uuid]="TEMPLATE UUID - Use *xe TEMPLATE-list* to obtain a list of TEMPLATE UUIDs."
declare -A template-param-get ; template-param-get[database]=""
declare -A template-param-get ; template-param-get[param-key]="The TEMPLATE map parameter key value to return"
declare -A template-param-get ; template-param-get[param-name]="The TEMPLATE parameter to return"
declare -A template-param-get ; template-param-get[uuid]="TEMPLATE UUID - Use *xe TEMPLATE-list* to obtain a list of TEMPLATE UUIDs."
declare -A template-param-list ; template-param-list[database]=""
declare -A template-param-list ; template-param-list[uuid]="Template UUID - Use *xe template-list* to obtain a list of template UUIDs."
declare -A template-param-remove ; template-param-remove[param-key]="Key or key/value pair to be removed."
declare -A template-param-remove ; template-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A template-param-remove ; template-param-remove[uuid]="TEMPLATE UUID - Use *xe TEMPLATE-list* to obtain a list of TEMPLATE UUIDs."
declare -A template-param-set ; template-param-set[actions-after-crash]=""
declare -A template-param-set ; template-param-set[actions-after-reboot]=""
declare -A template-param-set ; template-param-set[actions-after-shutdown]=""
declare -A template-param-set ; template-param-set[affinity]=""
declare -A template-param-set ; template-param-set[appliance]=""
declare -A template-param-set ; template-param-set[blocked-operations]=""
declare -A template-param-set ; template-param-set[ha-always-run]=""
declare -A template-param-set ; template-param-set[ha-restart-priority]=""
declare -A template-param-set ; template-param-set[HVM-boot-params]=""
declare -A template-param-set ; template-param-set[HVM-boot-policy]=""
declare -A template-param-set ; template-param-set[HVM-shadow-multiplier]=""
declare -A template-param-set ; template-param-set[is-a-template]=""
declare -A template-param-set ; template-param-set[memory-dynamic-max]=""
declare -A template-param-set ; template-param-set[memory-dynamic-min]=""
declare -A template-param-set ; template-param-set[memory-static-max]=""
declare -A template-param-set ; template-param-set[memory-static-min]=""
declare -A template-param-set ; template-param-set[name-description]="Set name-description of TEMPLATE"
declare -A template-param-set ; template-param-set[name-label]="Set name of TEMPLATE"
declare -A template-param-set ; template-param-set[order]=""
declare -A template-param-set ; template-param-set[other-config]=""
declare -A template-param-set ; template-param-set[platform]=""
declare -A template-param-set ; template-param-set[PV-args]=""
declare -A template-param-set ; template-param-set[PV-bootloader]=""
declare -A template-param-set ; template-param-set[PV-bootloader-args]=""
declare -A template-param-set ; template-param-set[PV-kernel]=""
declare -A template-param-set ; template-param-set[PV-legacy-args]=""
declare -A template-param-set ; template-param-set[PV-ramdisk]=""
declare -A template-param-set ; template-param-set[shutdown-delay]=""
declare -A template-param-set ; template-param-set[start-delay]=""
declare -A template-param-set ; template-param-set[suspend-SR-uuid]=""
declare -A template-param-set ; template-param-set[suspend-VDI-uuid]=""
declare -A template-param-set ; template-param-set[user-version]=""
declare -A template-param-set ; template-param-set[uuid]="TEMPLATE UUID - Use *xe TEMPLATE-list* to obtain a list of TEMPLATE UUIDs."
declare -A template-param-set ; template-param-set[VCPUs-at-startup]=""
declare -A template-param-set ; template-param-set[VCPUs-max]=""
declare -A template-param-set ; template-param-set[VCPUs-params]=""
declare -A template-param-set ; template-param-set[xenstore-data]=""
declare -A template-uninstall ; template-uninstall[force]="Force operation"
declare -A template-uninstall ; template-uninstall[template-uuid]=""
declare -A tunnel-create ; tunnel-create[network-uuid]=""
declare -A tunnel-create ; tunnel-create[pif-uuid]=""
declare -A tunnel-destroy ; tunnel-destroy[uuid]="TUNNEL UUID - Use *xe TUNNEL-list to obtain a list of TUNNEL UUIDs."
declare -A tunnel-list ; tunnel-list[access-PIF]=""
declare -A tunnel-list ; tunnel-list[all]="Display all parameter values"
declare -A tunnel-list ; tunnel-list[database]=""
declare -A tunnel-list ; tunnel-list[--minimal]="Specify --minimal to only show minimal output"
declare -A tunnel-list ; tunnel-list[other-config]=""
declare -A tunnel-list ; tunnel-list[params]=""
declare -A tunnel-list ; tunnel-list[status]=""
declare -A tunnel-list ; tunnel-list[transport-PIF]=""
declare -A tunnel-list ; tunnel-list[uuid]="Display tunnel UUIDs"
declare -A tunnel-param-add ; tunnel-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A tunnel-param-add ; tunnel-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe TUNNEL-param-list* to obtain a list of tunnel parameters."
declare -A tunnel-param-add ; tunnel-param-add[uuid]="TUNNEL UUID - Use *xe TUNNEL-list* to obtain a list of TUNNEL UUIDs."
declare -A tunnel-param-clear ; tunnel-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A tunnel-param-clear ; tunnel-param-clear[uuid]="TUNNEL UUID - Use *xe TUNNEL-list* to obtain a list of TUNNEL UUIDs."
declare -A tunnel-param-get ; tunnel-param-get[database]=""
declare -A tunnel-param-get ; tunnel-param-get[param-key]="The tunnel key to return.  "
declare -A tunnel-param-get ; tunnel-param-get[param-name]="The tunnel parameter to return."
declare -A tunnel-param-get ; tunnel-param-get[uuid]="Tunnel UUID - Use *xe tunnel-list* to obtain a list of tunnel UUIDs."
declare -A tunnel-param-list ; tunnel-param-list[database]=""
declare -A tunnel-param-list ; tunnel-param-list[uuid]="Tunnel UUID - Use *xe tunnel-list* to obtain a list of tunnel UUIDs."
declare -A tunnel-param-remove ; tunnel-param-remove[param-key]="Key or key/value pair to be removed."
declare -A tunnel-param-remove ; tunnel-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A tunnel-param-remove ; tunnel-param-remove[uuid]="TUNNEL UUID - Use *xe TUNNEL-list* to obtain a list of TUNNEL UUIDs."
declare -A tunnel-param-set ; tunnel-param-set[other-config]=""
declare -A tunnel-param-set ; tunnel-param-set[uuid]="TUNNEL UUID - Use *xe TUNNEL-list* to obtain a list of TUNNEL UUIDs."
declare -A update-upload ; update-upload[file-name]=""
declare -A update-upload ; update-upload[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A user-password-change ; user-password-change[new]="New password for the current user."
declare -A user-password-change ; user-password-change[old]="Old password for the current user."
declare -A vbd-create ; vbd-create[bootable]=""
declare -A vbd-create ; vbd-create[device]=""
declare -A vbd-create ; vbd-create[mode]=""
declare -A vbd-create ; vbd-create[type]=""
declare -A vbd-create ; vbd-create[unpluggable]=""
declare -A vbd-create ; vbd-create[vdi-uuid]=""
declare -A vbd-create ; vbd-create[vm-uuid]="Virtual machine UUID - Use *xe vm-list* to obtain a list of VM UUIDs"
declare -A vbd-destroy ; vbd-destroy[uuid]="VBD UUID - Use *xe VBD-list to obtain a list of VBD UUIDs."
declare -A vbd-eject ; vbd-eject[uuid]="VBD UUID - Use *xe VBD-list to obtain a list of VBD UUIDs."
declare -A vbd-insert ; vbd-insert[uuid]="VBD UUID - Use *xe VBD-list to obtain a list of VBD UUIDs."
declare -A vbd-insert ; vbd-insert[vdi-uuid]=""
declare -A vbd-list ; vbd-list[allowed-operations]="Display list of operations allowed on VBDs"
declare -A vbd-list ; vbd-list[allowed-operations:contains]=""
declare -A vbd-list ; vbd-list[attachable]=""
declare -A vbd-list ; vbd-list[bootable]=""
declare -A vbd-list ; vbd-list[currently-attached]=""
declare -A vbd-list ; vbd-list[current-operations]="Display currently running operations on VBDs"
declare -A vbd-list ; vbd-list[current-operations:contains]=""
declare -A vbd-list ; vbd-list[database]=""
declare -A vbd-list ; vbd-list[device]=""
declare -A vbd-list ; vbd-list[empty]=""
declare -A vbd-list ; vbd-list[io_read_kbs]=""
declare -A vbd-list ; vbd-list[io_write_kbs]=""
declare -A vbd-list ; vbd-list[mode]=""
declare -A vbd-list ; vbd-list[other-config]=""
declare -A vbd-list ; vbd-list[params]=""
declare -A vbd-list ; vbd-list[qos_algorithm_params]=""
declare -A vbd-list ; vbd-list[qos_algorithm_type]=""
declare -A vbd-list ; vbd-list[qos_supported_algorithms]=""
declare -A vbd-list ; vbd-list[qos_supported_algorithms:contains]=""
declare -A vbd-list ; vbd-list[status-code]=""
declare -A vbd-list ; vbd-list[status-detail]=""
declare -A vbd-list ; vbd-list[storage-lock]=""
declare -A vbd-list ; vbd-list[type]=""
declare -A vbd-list ; vbd-list[unpluggable]=""
declare -A vbd-list ; vbd-list[userdevice]=""
declare -A vbd-list ; vbd-list[uuid]="Display VBD UUIDs"
declare -A vbd-list ; vbd-list[vdi-name-label]=""
declare -A vbd-list ; vbd-list[vdi-uuid]=""
declare -A vbd-list ; vbd-list[vm-name-label]=""
declare -A vbd-list ; vbd-list[vm-uuid]=""
declare -A vbd-param-add ; vbd-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A vbd-param-add ; vbd-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe VBD-param-list* to obtain a list of vbd parameters."
declare -A vbd-param-add ; vbd-param-add[uuid]="VBD UUID - Use *xe VBD-list* to obtain a list of VBD UUIDs."
declare -A vbd-param-clear ; vbd-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A vbd-param-clear ; vbd-param-clear[uuid]="VBD UUID - Use *xe VBD-list* to obtain a list of VBD UUIDs."
declare -A vbd-param-get ; vbd-param-get[database]=""
declare -A vbd-param-get ; vbd-param-get[param-key]="The VBD map parameter key value to return"
declare -A vbd-param-get ; vbd-param-get[param-name]="The VBD parameter to return"
declare -A vbd-param-get ; vbd-param-get[uuid]="VBD UUID - Use *xe VBD-list* to obtain a list of VBD UUIDs."
declare -A vbd-param-list ; vbd-param-list[database]=""
declare -A vbd-param-list ; vbd-param-list[uuid]="VBD UUID - Use *xe vbd-list* to obtain a list of VBD UUIDs."
declare -A vbd-param-remove ; vbd-param-remove[param-key]="Key or key/value pair to be removed."
declare -A vbd-param-remove ; vbd-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A vbd-param-remove ; vbd-param-remove[uuid]="VBD UUID - Use *xe VBD-list* to obtain a list of VBD UUIDs."
declare -A vbd-param-set ; vbd-param-set[bootable]=""
declare -A vbd-param-set ; vbd-param-set[mode]=""
declare -A vbd-param-set ; vbd-param-set[other-config]=""
declare -A vbd-param-set ; vbd-param-set[qos_algorithm_params]=""
declare -A vbd-param-set ; vbd-param-set[qos_algorithm_type]=""
declare -A vbd-param-set ; vbd-param-set[type]=""
declare -A vbd-param-set ; vbd-param-set[unpluggable]=""
declare -A vbd-param-set ; vbd-param-set[userdevice]=""
declare -A vbd-param-set ; vbd-param-set[uuid]="VBD UUID - Use *xe VBD-list* to obtain a list of VBD UUIDs."
declare -A vbd-plug ; vbd-plug[uuid]="VBD UUID - Use *xe VBD-list to obtain a list of VBD UUIDs."
declare -A vbd-unplug ; vbd-unplug[force]="Force operation"
declare -A vbd-unplug ; vbd-unplug[timeout]=""
declare -A vbd-unplug ; vbd-unplug[uuid]="VBD UUID - Use *xe VBD-list to obtain a list of VBD UUIDs."
declare -A vdi-clone ; vdi-clone[driver-params-]=""
declare -A vdi-clone ; vdi-clone[new-name-description]="Desired new name-description for VDI"
declare -A vdi-clone ; vdi-clone[new-name-label]="Desired new name-label for VDI"
declare -A vdi-clone ; vdi-clone[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-copy ; vdi-copy[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vdi-copy ; vdi-copy[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-create ; vdi-create[name-label]=""
declare -A vdi-create ; vdi-create[sharable]=""
declare -A vdi-create ; vdi-create[sm-config]=""
declare -A vdi-create ; vdi-create[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vdi-create ; vdi-create[tags]=""
declare -A vdi-create ; vdi-create[type]=""
declare -A vdi-create ; vdi-create[virtual-size]=""
declare -A vdi-destroy ; vdi-destroy[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-forget ; vdi-forget[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-import ; vdi-import[filename]=""
declare -A vdi-import ; vdi-import[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-introduce ; vdi-introduce[location]=""
declare -A vdi-introduce ; vdi-introduce[name-description]=""
declare -A vdi-introduce ; vdi-introduce[name-label]=""
declare -A vdi-introduce ; vdi-introduce[other-config]=""
declare -A vdi-introduce ; vdi-introduce[read-only]=""
declare -A vdi-introduce ; vdi-introduce[sharable]=""
declare -A vdi-introduce ; vdi-introduce[sm-config]=""
declare -A vdi-introduce ; vdi-introduce[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vdi-introduce ; vdi-introduce[type]=""
declare -A vdi-introduce ; vdi-introduce[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-introduce ; vdi-introduce[xenstore-data]=""
declare -A vdi-list ; vdi-list[allow-caching]=""
declare -A vdi-list ; vdi-list[allowed-operations]="Display list of operations allowed on VDIs"
declare -A vdi-list ; vdi-list[allowed-operations:contains]=""
declare -A vdi-list ; vdi-list[crashdump-uuids]=""
declare -A vdi-list ; vdi-list[crashdump-uuids:contains]=""
declare -A vdi-list ; vdi-list[current-operations]="Display currently running operations on VDIs"
declare -A vdi-list ; vdi-list[current-operations:contains]=""
declare -A vdi-list ; vdi-list[database]=""
declare -A vdi-list ; vdi-list[is-a-snapshot]=""
declare -A vdi-list ; vdi-list[location]=""
declare -A vdi-list ; vdi-list[managed]=""
declare -A vdi-list ; vdi-list[metadata-latest]=""
declare -A vdi-list ; vdi-list[metadata-of-pool]=""
declare -A vdi-list ; vdi-list[missing]=""
declare -A vdi-list ; vdi-list[name-description]="Display VDI name-descriptions"
declare -A vdi-list ; vdi-list[name-label]="Display VDI name-labels"
declare -A vdi-list ; vdi-list[on-boot]=""
declare -A vdi-list ; vdi-list[other-config]=""
declare -A vdi-list ; vdi-list[params]=""
declare -A vdi-list ; vdi-list[parent]=""
declare -A vdi-list ; vdi-list[physical-utilisation]=""
declare -A vdi-list ; vdi-list[read-only]=""
declare -A vdi-list ; vdi-list[sharable]=""
declare -A vdi-list ; vdi-list[sm-config]=""
declare -A vdi-list ; vdi-list[snapshot-of]=""
declare -A vdi-list ; vdi-list[snapshots]=""
declare -A vdi-list ; vdi-list[snapshot-time]=""
declare -A vdi-list ; vdi-list[sr-name-label]=""
declare -A vdi-list ; vdi-list[sr-uuid]=""
declare -A vdi-list ; vdi-list[storage-lock]=""
declare -A vdi-list ; vdi-list[tags]=""
declare -A vdi-list ; vdi-list[tags:contains]=""
declare -A vdi-list ; vdi-list[type]=""
declare -A vdi-list ; vdi-list[uuid]="Display VDI UUIDs"
declare -A vdi-list ; vdi-list[vbd-uuids]=""
declare -A vdi-list ; vdi-list[vbd-uuids:contains]=""
declare -A vdi-list ; vdi-list[virtual-size]=""
declare -A vdi-list ; vdi-list[xenstore-data]=""
declare -A vdi-param-add ; vdi-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A vdi-param-add ; vdi-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe VDI-param-list* to obtain a list of vdi parameters."
declare -A vdi-param-add ; vdi-param-add[uuid]="VDI UUID - Use *xe VDI-list* to obtain a list of VDI UUIDs."
declare -A vdi-param-clear ; vdi-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A vdi-param-clear ; vdi-param-clear[uuid]="VDI UUID - Use *xe VDI-list* to obtain a list of VDI UUIDs."
declare -A vdi-param-get ; vdi-param-get[database]=""
declare -A vdi-param-get ; vdi-param-get[param-key]="The VDI map parameter key value to return"
declare -A vdi-param-get ; vdi-param-get[param-name]="The VDI parameter to return"
declare -A vdi-param-get ; vdi-param-get[uuid]="VDI UUID - Use *xe VDI-list* to obtain a list of VDI UUIDs."
declare -A vdi-param-list ; vdi-param-list[database]=""
declare -A vdi-param-list ; vdi-param-list[uuid]="VDI UUID - Use *xe vdi-list* to obtain a list of VDI UUIDs."
declare -A vdi-param-remove ; vdi-param-remove[param-key]="Key or key/value pair to be removed."
declare -A vdi-param-remove ; vdi-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A vdi-param-remove ; vdi-param-remove[uuid]="VDI UUID - Use *xe VDI-list* to obtain a list of VDI UUIDs."
declare -A vdi-param-set ; vdi-param-set[allow-caching]=""
declare -A vdi-param-set ; vdi-param-set[name-description]="Set name-description of VDI"
declare -A vdi-param-set ; vdi-param-set[name-label]="Set name of VDI"
declare -A vdi-param-set ; vdi-param-set[on-boot]=""
declare -A vdi-param-set ; vdi-param-set[other-config]=""
declare -A vdi-param-set ; vdi-param-set[uuid]="VDI UUID - Use *xe VDI-list* to obtain a list of VDI UUIDs."
declare -A vdi-pool-migrate ; vdi-pool-migrate[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vdi-pool-migrate ; vdi-pool-migrate[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-resize ; vdi-resize[disk-size]=""
declare -A vdi-resize ; vdi-resize[online]=""
declare -A vdi-resize ; vdi-resize[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-snapshot ; vdi-snapshot[driver-params-]=""
declare -A vdi-snapshot ; vdi-snapshot[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vdi-unlock ; vdi-unlock[force]="Force operation"
declare -A vdi-unlock ; vdi-unlock[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
